"0","### User edits:"
"0","### 1. In mutate(sumVar = ), change FIRST_SAMPLE:LAST_SAMPLE to sample 1 column and the last sample column "
"0","### example: C1_bottom:Sed_Neg2"
"0",""
"0","## Expected number of species from all our ASVs"
"0","length(unique(ASV_table_taxID_filtered$Species_name))"
"1","[1]"
"1"," 88"
"1","
"
"0","ASV_table_taxID_collapsed <- ASV_table_taxID_filtered %>% "
"0","  # removing original ASV_ID to collapse"
"0","  dplyr::select(-ASV_ID) %>%  "
"0","  "
"0","  ## group by Species_name and sample"
"0","  group_by(Species_name, Common_name, Category) %>%"
"0","  "
"0","  ## sum down column by species name and sample to collapse"
"0","  summarise(across(c(Aug_501_1_B:Sep_VW_S7_S), ~ sum(., na.rm = TRUE))) %>% ungroup()"
"2","`summarise()` has grouped output by 'Species_name', 'Common_name'. You can override using the `.groups` argument."
"0","## conforming that value is as expected"
"0","nrow(ASV_table_taxID_collapsed)"
"1","[1]"
"1"," 88"
"1","
"
