"0","ggplot(data = world) +"
"0","  geom_sf(fill= ""grey80"", alpha=0.95) +"
"0","  "
"0","  geom_spatvector(data=WindLeaseAreas, fill = ""white"") +"
"0","  "
"0","  # annotate(geom = ""label"", x = -71, y = 41.4, label = ""Revolution Wind"", "
"0","  #          label.size = NA, fontface = ""italic"", color = ""#264653"", size = 6, fill=NA) +"
"0","  # "
"0","  # annotate(geom = ""label"", x = -71.2, y = 40.95, label = ""South Fork"", "
"0","  #          label.size = NA, fontface = ""italic"", color = ""#2a9d8f"", size = 6, fill=NA) +"
"0","  # "
"0","  # annotate(geom = ""label"", x = -70.4, y = 40.9, label = ""Vineyard Wind 1"", "
"0","  #          label.size = NA, fontface = ""italic"", color = ""#BB9E53"", size = 6, fill=NA) +"
"0","  "
"0","  geom_point(data=meta %>% unite(fill, SampleType, Lease_area, sep = "" "", remove = FALSE), "
"0","             "
"0","             aes(x=Longitude, y=Latitude, fill=fill, shape=Lease_area), "
"0","             size=4, alpha=0.35) +"
"0","  theme_bw() +"
"0","  annotation_scale(location = ""bl"", width_hint = 0.5) +"
"0","  annotation_north_arrow(location = ""br"", which_north = ""true"", style = north_arrow_fancy_orienteering) +"
"0","    "
"0","  xlab(""Longitude"") + ylab(""Latitude"") +"
"0","  coord_sf(xlim = c(-71.55, -69.75), "
"0","           ylim = c(40.5, 42.25), expand = FALSE) +"
"0","    "
"0","  theme(panel.grid.major = element_line(color = gray(.5), linetype = ""dashed"", linewidth = 0.5), "
"0","        legend.position=""none"","
"0","        legend.text = element_text(size=10),"
"0","          legend.title = element_text(size=10, face=""bold""),"
"0","          legend.background = element_blank(),"
"0","          legend.box.background = element_blank(),"
"0","          legend.key = element_rect(fill = ""transparent"", color = ""transparent""),"
"0","        panel.background = element_rect(fill = ""white""),"
"0","        axis.title.y = element_text(margin = margin(t = 0, r = 10, b = 0, l = 0), size=12),"
"0","        axis.title.x = element_text(margin = margin(t = 10, r = 0, b = 0, l = 0), size=12)) +"
"0","  "
"0","  scale_fill_manual(values = c(""white"", ""white"", ""#264653"", ""#2a9d8f"", ""#e9c46a""), name = ""Lease Area"") +"
"0","  scale_shape_manual(values = c(21,24,22))"
