"0","### plot "
"0","data.scores %>%"
"0","  mutate(Month = factor(Month, levels = c(""July"", ""August"", ""September"", ""October"", ""November""))) %>%"
"0","  "
"0","  ggplot(., aes(x=NMDS1, y=NMDS2, fill=Month, color=Month, shape=Lease_area)) +"
"0","  "
"0","  geom_point(alpha=0.2, size=2.5, stroke=0.85) +"
"0","  stat_ellipse(level = 0.95, size=1, alpha=0.2) +"
"0","  "
"0","  geom_path(data=mean_data, aes(x=meanNMDS1, y=meanNMDS2, group = Lease_area), color=""black"", linetype=""solid"","
"0","            size=1.15, arrow = arrow(length = unit(0.3, ""cm""))) +"
"0","  geom_point(data=mean_data, aes(x=meanNMDS1, y=meanNMDS2), color=""black"", size=4) +"
"0",""
"0","  theme_bw() + "
"0","  guides(fill = ""none"", color = guide_legend(override.aes = list(alpha = 1))) +"
"0","  labs(shape = ""Lease area"") +"
"0",""
"0","   scale_fill_manual(values = c(""#0f4c5c"", ""#e36414"", ""#fb8b24"", ""#9a031e"", ""#5f0f40"")) +"
"0","   scale_color_manual(values = c(""#0f4c5c"", ""#e36414"", ""#fb8b24"", ""#9a031e"", ""#5f0f40"")) +"
"0","  "
"0","  scale_shape_manual(values = c(21,22)) +"
"0","  theme("
"0","    axis.title.y = element_text(margin = margin(t = 0, r = 10, b = 0, l = 0), size=12, face=""bold""),"
"0","    axis.title.x = element_text(margin = margin(t = 10, r = 0, b = 0, l = 0), size=12, face=""bold""),"
"0","    axis.text.y = element_text(colour = 'black', size = 10),"
"0","    axis.text.x = element_text(colour = 'black', size = 10),"
"0","    legend.title = element_text(margin = margin(t = 0, r = 0, b = 5, l = 0), size=10, color=""black"", face=""bold""),"
"0","    strip.text.x = element_text(color = ""black"", face = ""bold"", size = 12),"
"0","    strip.background = element_rect(color= ""black"", fill = ""white"")"
"0","  ) + "
"0","  facet_wrap(~Lease_area, ncol=2)"
