"0","alpha_df <- read_xlsx(""data/results/Relative_abundance_longformat.xlsx"") %>%"
"0","  group_by(Month, Site, Depth) %>%"
"0","  filter(!Category == ""unassigned"") %>%"
"0","  filter(!Category == ""Livestock"") %>%"
"0","  filter(!Category == ""Human"") %>%"
"0","  filter(!Category == ""Other"") %>%"
"0","  filter(rel_ab > 0) %>%"
"0","  mutate(richness = n_distinct(Species_name)) %>%"
"0","  dplyr::select(Month, Site, Depth, SampleType, Lease_area, richness) %>%"
"0","  subset(Depth == ""Bottom"") %>%"
"0","  distinct()"
"0",""
"0","alpha_df %>%"
"0","  mutate(Month = factor(Month, levels = c(""July"", ""August"", ""September"", ""October"", ""November""))) %>%"
"0","  filter(!is.na(Lease_area)) %>%"
"0","  unite(sample_group, Lease_area, SampleType, sep = "" "", remove=F) %>%"
"0","  "
"0","  ggplot(., aes(x=sample_group, y=richness)) +"
"0","    theme_bw() +"
"0","    xlab(""Site"") + "
"0","    ylab(""Species Richness"") + "
"0","    geom_boxplot(aes(fill=sample_group), alpha=0.6, outlier.shape = NA) + "
"0","    geom_jitter(aes(fill=sample_group, shape=Lease_area), size=2, color=""black"", alpha=0.75, width=0.2) +"
"0","  #labs(shape = ""Lease area"", fill = ""Lease area"") +"
"0","  facet_wrap(~Month, ncol=5) +"
"0","  scale_fill_manual(values = c(""white"", ""#264653"", ""#2a9d8f"", ""white"", ""#e9c46a""), name = ""Lease Area"") +"
"0","  scale_shape_manual(values = c(21,24,22)) +"
"0","   theme("
"0","    axis.title.y = element_text(margin = margin(t = 0, r = 10, b = 0, l = 0), size=12, face=""bold""),"
"0","    axis.title.x = element_text(margin = margin(t = 10, r = 0, b = 0, l = 0), size=12, face=""bold""),"
"0","    axis.text.y = element_text(colour = 'black', size = 10),"
"0","    axis.text.x = element_text(angle = 45, size=6, color=""grey25"", hjust = 1),"
"0","    legend.title = element_text(margin = margin(t = 0, r = 0, b = 5, l = 0), size=10, color=""black"", face=""bold""),"
"0","    strip.text.x = element_text(color = ""black"", face = ""bold"", size = 12),"
"0","    strip.background = element_rect(color= ""black"", fill = ""white""),"
"0","    legend.position = ""none"""
"0","  )"
