ASV_ID	Aug_501_1_B	Aug_501_1_S	Aug_501_2_B	Aug_501_2_S	Aug_501_3_B	Aug_501_3_S	Aug_501_4_B	Aug_501_4_S	Aug_DI_BK1A_NA	Aug_DI_BK2B_NA	Aug_REV_02_B	Aug_REV_03_B	Aug_REV_04_B	Aug_REV_05_B	Aug_REV_07_B	Aug_REV_09_B	Aug_REV_11_B	Aug_REV_12_B	Aug_REV_13_B	Aug_REV_14_B	Aug_REV_15_B	Aug_REV_16_B	Aug_REV_17_B	Aug_REV_C1_B	Aug_REV_C2_B	Aug_REV_C3_B	Aug_REV_C4_B	Aug_REV_C5_B	Aug_REV_C6_B	Aug_SF_01_B	Aug_SF_01_S	Aug_SF_02_B	Aug_SF_02_S	Aug_SF_S3_B	Aug_SF_S3_S	Aug_VW_C1_B	Aug_VW_C1_S	Aug_VW_C2_B	Aug_VW_C2_S	Aug_VW_C3_B	Aug_VW_C3_S	Aug_VW_S5_B	Aug_VW_S5_S	Aug_VW_S6_B	Aug_VW_S7_B	Aug_VW_S7_S	July_501_1_B	July_501_1_S	July_501_2_B	July_501_2_S	July_501_3_B	July_501_3_S	July_501_4_B	July_501_4_S	July_DI_BK1_NA	July_DI_BK2_NA	July_REV_01_B	July_REV_02_B	July_REV_03_B	July_REV_04_B	July_REV_05_B	July_REV_06_B	July_REV_07_B	July_REV_08_B	July_REV_09_B	July_REV_10_B	July_REV_11_B	July_REV_12_B	July_REV_13_B	July_REV_14_B	July_REV_15_B	July_REV_16_B	July_REV_17_B	July_REV_C1_B	July_REV_C2_B	July_REV_C3_B	July_REV_C4_B	July_REV_C5_B	July_REV_C6_B	July_SF_01_B	July_SF_02_B	July_VW_C1_B	July_VW_C1_S	July_VW_C2_B	July_VW_C2_S	July_VW_C3_B	July_VW_C3_S	July_VW_S5_B	July_VW_S5_S	July_VW_S6_B	July_VW_S6_S	July_VW_S7_B	July_VW_S7_S	Nov_501_1_B	Nov_501_1_S	Nov_501_2_B	Nov_501_2_S	Nov_501_3_B	Nov_501_3_S	Nov_501_4_B	Nov_501_4_S	Nov_REV_01_B	Nov_REV_02_B	Nov_REV_03_B	Nov_REV_04_B	Nov_REV_05_B	Nov_REV_06_B	Nov_REV_07_B	Nov_REV_08_B	Nov_REV_09_B	Nov_REV_10_B	Nov_REV_11_B	Nov_REV_12_B	Nov_REV_13_B	Nov_REV_14_B	Nov_REV_15_B	Nov_REV_16_B	Nov_REV_17_B	Nov_REV_C1_B	Nov_REV_C2_B	Nov_REV_C3_B	Nov_REV_C4_B	Nov_REV_C5_B	Nov_REV_C6_B	Nov_SF_01_B	Nov_SF_01_S	Nov_SF_02_B	Nov_SF_02_S	Nov_SF_S3_B	Nov_SF_S3_S	Nov_VW_C1_B	Nov_VW_C1_S	Nov_VW_C2_B	Nov_VW_C2_S	Nov_VW_C3_B	Nov_VW_C3_S	Nov_VW_S5_B	Nov_VW_S5_S	Nov_VW_S6_B	Nov_VW_S6_S	Nov_VW_S7_B	Nov_VW_S7_S	Oct_501_1_B	Oct_501_1_S	Oct_501_2_B	Oct_501_2_S	Oct_501_3_B	Oct_501_3_S	Oct_501_4_B	Oct_501_4_S	Oct_REV_01_B	Oct_REV_02_B	Oct_REV_03_B	Oct_REV_04_B	Oct_REV_05_B	Oct_REV_06_B	Oct_REV_07_B	Oct_REV_08_B	Oct_REV_09_B	Oct_REV_10_B	Oct_REV_11_B	Oct_REV_12_B	Oct_REV_13_B	Oct_REV_14_B	Oct_REV_15_B	Oct_REV_16_B	Oct_REV_17_B	Oct_REV_C1_B	Oct_REV_C2_B	Oct_REV_C3_B	Oct_REV_C4_B	Oct_REV_C5_B	Oct_REV_C6_B	Oct_SF_01_B	Oct_SF_01_S	Oct_SF_02_B	Oct_SF_02_S	Oct_SF_S3_B	Oct_SF_S3_S	Oct_VW_C1_B	Oct_VW_C1_S	Oct_VW_C2_B	Oct_VW_C2_S	Oct_VW_C3_B	Oct_VW_C3_S	Oct_VW_S5_B	Oct_VW_S5_S	Oct_VW_S6_B	Oct_VW_S6_S	Oct_VW_S7_B	Oct_VW_S7_S	Sep_501_1_B	Sep_501_1_S	Sep_501_2_B	Sep_501_3_B	Sep_501_3_S	Sep_501_4_B	Sep_DI_BK1B_NA	Sep_DI_BK2A_NA	Sep_DI_BK2B_NA	Sep_REV_01_B	Sep_REV_02_B	Sep_REV_03_B	Sep_REV_04_B	Sep_REV_05_B	Sep_REV_06_B	Sep_REV_07_B	Sep_REV_08_B	Sep_REV_09_B	Sep_REV_10_B	Sep_REV_11_B	Sep_REV_12_B	Sep_REV_13_B	Sep_REV_14_B	Sep_REV_15_B	Sep_REV_16_B	Sep_REV_17_B	Sep_REV_C1_B	Sep_REV_C2_B	Sep_REV_C3_B	Sep_REV_C4_B	Sep_REV_C5_B	Sep_REV_C6_B	Sep_SF_01_B	Sep_SF_01_S	Sep_SF_02_B	Sep_SF_02_S	Sep_SF_S3_B	Sep_SF_S3_S	Sep_VW_C1_B	Sep_VW_C1_S	Sep_VW_C2_B	Sep_VW_C2_S	Sep_VW_C3_S	Sep_VW_S5_B	Sep_VW_S5_S	Sep_VW_S6_B	Sep_VW_S6_S	Sep_VW_S7_B	Sep_VW_S7_S
00313e2f03f4348fcc0e12244943c2a3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5677	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
009810bcf8f44b76101476346ef3c722	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2204	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
017e30cc31ba88a677f901b2d490d33b	0	0	0	0	0	0	0	0	0	2500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
018a66e64de0993e8f3690a877617101	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	203	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
01e4409abad7810cb9232bf5c3bf3d47	0	0	0	0	0	0	0	0	0	2271	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
01f9f22b222897bd5c0372d8640c15e5	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	4	0	0	0	0	0	7740	0	0	8	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
02b6299a10281a10b918164ab3318ccf	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	679	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
03bb0b64fa740248f3a8df66bf00b4b1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	337	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
03bdf66eef76ceace1eb9a2c45391ecd	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	520	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
03d1321afca4fd5c6d6173afdde6539a	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	136	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
