"0","### User edits:"
"0","### 1. change path of metadata file"
"0",""
"0","### Project specific information"
"0","meta <- read.csv(""data/metadata/samplesheet.csv"") %>% "
"0","  ### selecting only sample ID column (we don't need the paths of raw files here)"
"0","  dplyr::select(sampleID) %>%"
"0","  "
"0","  ## adding a sample Type column based on contents of SampleID column "
"0","  mutate(SampleType = case_when(grepl(""BK"", sampleID) ~ ""Blank"", "
"0","                                grepl(""C"", sampleID) ~ ""Control"","
"0","                                TRUE ~ ""Inside WEA"")) %>%"
"0","  "
"0","  ## creating a new column for site"
"0","      ## this is slightly round about way to do this, but works "
"0","  separate(sampleID, c(""Month"", ""Site1"", ""Site2"", ""Depth""), sep = ""_"", remove=F) %>%"
"0","  unite(Site, Site1, Site2, sep = ""-"", remove=T) %>%"
"0","  "
"0","  ## editing notation of B/S to Bottom and Surface "
"0","  mutate(Depth = case_when(grepl(""B"", Depth) ~ ""Bottom"", grepl(""S"", Depth) ~ ""Surface"", grepl(""NA"", Depth) ~ NA),"
"0","  ## adding lease area information based on site information       "
"0","         Lease_area = case_when(grepl(""REV"", Site) ~ ""Revolution Wind"", grepl(""SF"", Site) ~ ""South Fork"", "
"0","                                grepl(""501"", Site) ~ ""Vineyard Wind 1"", grepl(""VW"", Site) ~ ""Vineyard Wind 1"", "
"0","                                grepl(""DI"", Site) ~ NA),"
"0",""
"0","  ## adding full month name "
"0","         Month = case_when(Month == ""Aug"" ~ ""August"", Month == ""Sep"" ~ ""September"", Month == ""Oct"" ~ ""October"","
"0","                           Month == ""Nov"" ~ ""November"", Month == ""July"" ~ ""July""))"
"0",""
"0","sample_date <- read_xlsx(""data/metadata/OSW_master_samplelist.xlsx"", sheet=1) %>% dplyr::select(-SampleType) %>%"
"0","  mutate(Site = gsub(""_"", ""-"", Site))"
"0","latlon <- read_xlsx(""data/metadata/OSW_master_samplelist.xlsx"", sheet=2) %>% "
"0","  mutate(Site = gsub(""_"", ""-"", Site))"
"0","## add code to manipulate sample ID if needed"
"0","## change samplesheet back to metadata.csv"
"0",""
"0","meta <- meta %>% left_join(., latlon, by = ""Site"") %>% left_join(., sample_date, by = c(""Month"", ""Site"", ""Depth""))"
"0",""
"0","meta %>% write_xlsx(""data/metadata/full_metadata.xlsx"")"
