"0","### plot "
"0","data.scores %>%"
"0","  mutate(Month = factor(Month, levels = c(""July"", ""August"", ""September"", ""October"", ""November""))) %>%"
"0","  "
"0","  ggplot(., aes(x=NMDS1, y=NMDS2, shape=Lease_area, linetype = SampleType)) +"
"0","  "
"0","  geom_point(aes(fill=SampleType), fill_alpha = 0.1, size=2.5) +"
"0","  stat_ellipse(level = 0.95, size=1, alpha=0.2) +"
"0","  "
"0","  theme_bw() + "
"0","  #guides(color = guide_legend(override.aes = list(alpha = 1))) +"
"0","  labs(shape = ""Lease area"", fill = ""Sample Type"") +"
"0","  "
"0","  scale_shape_manual(values = c(21,22)) +"
"0","  scale_fill_manual(values = c(""white"", ""grey70"")) +"
"0","  scale_linetype_manual(values = c(""solid"", ""dashed"")) +"
"0","  "
"0","  theme("
"0","    axis.title.y = element_text(margin = margin(t = 0, r = 10, b = 0, l = 0), size=12, face=""bold""),"
"0","    axis.title.x = element_text(margin = margin(t = 10, r = 0, b = 0, l = 0), size=12, face=""bold""),"
"0","    axis.text.y = element_text(colour = 'black', size = 10),"
"0","    axis.text.x = element_text(colour = 'black', size = 10),"
"0","    legend.title = element_text(margin = margin(t = 0, r = 0, b = 5, l = 0), size=10, color=""black"", face=""bold""),"
"0","    strip.text.x = element_text(color = ""black"", face = ""bold"", size = 12),"
"0","    strip.background = element_rect(color= ""black"", fill = ""white"")"
"0","  ) + "
"0","  "
"0","  facet_wrap(~Lease_area)"
"2","Warning: [38;5;232mIgnoring unknown parameters: `fill_alpha`[39m"
