"0","meta <- read_xlsx(""data/metadata/full_metadata.xlsx"")"
"0",""
"0","data <- read_xlsx(""data/results/Relative_abundance_longformat.xlsx"") %>%"
"0","  mutate(across(c(rel_ab), ~ round(.x, 5)))"
"0",""
"0","## creating species list for more categories"
"0","data %>% dplyr::select(Species_name, Common_name, Category) %>% distinct() %>% write_xlsx(""data/results/species_list.xlsx"")"
"0",""
"0",""
"0","data_reads <- read_xlsx(""data/results/Rawreads_matrix.xlsx"") %>%"
"0","  gather(""sampleID"", ""reads"", c(Aug_501_1_B:Sep_VW_S7_S)) %>%"
"0","  "
"0","  ### join with metadata"
"0","  left_join(., meta, by = ""sampleID"") %>%"
"0","  "
"0","  ### calculating total reads "
"0","  group_by(SampleType, Lease_area, Depth, Month) %>%"
"0","  mutate(total_sum = sum(reads)) %>%"
"0","  "
"0","  ## sum by species name too"
"0","  group_by(SampleType, Lease_area, Depth, Month, Species_name, Common_name, Category) %>%"
"0","  "
"0","  ## sum down column by species name and sample to collapse"
"0","  mutate(spp_reads = sum(reads)) %>%"
"0","  "
"0","  ### calculating relative abundance"
"0","  mutate(rel_ab = spp_reads/total_sum)"
"2","Warning: Detected an unexpected many-to-many relationship between `x` and `y`."
